TABLE SAM(i,j,h)								
*STCB (Sin tierra capacidad baja)								
	MAIZ.H1	FRIJ.H1	ARRO.H1	SORG.H1	GMAY.H1	GMEN.H1	PAST.H1	APIC.H1
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	1.58	0	1.68	7.56	3.95	6.67	0	1.66
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	ZANA.H2	OKRA.H2	MANI.H2	AJON.H2	SOYA.H2	FLOR.H2	CITR.H2	PAPA.H2
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	2.67	0	0	0	0	0	3.79	1.9
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	MANG.H2	AGUA.H2	OPER.H2	MELO.H2	CHAY.H2	AYOT.H2	PIPI.H2	OFRU.H2
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	1.06	2.99	4.44	3.54	0	0.16	0	0
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	OCUL.H2	MINE.H2	MADE.H2	PART.H2	PIND.H2	PCUL.H2	PROC.H2	PROL.H2
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	12.08	0	13.8	6.19	1.73	0	7.51	48.25
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	PANA.H2	PROM.H2	OPRO.H2	ARTE.H2	OMAC.H2	MAQU.H2	OMAN.H2	AGRO.H2
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	45.67	31.23	0	0	0	0	5.66	0
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	CONS.H2	COME.H2	HOTE.H2	TRAN.H2	FINA.H2	EDUC.H2	SALU.H2	PERS.H2
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	0	0	0	0	0	0
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	15.11	290.36	69.19	130.75	10.82	0	17.53	12.25
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	0	59.47	0	13	0	59.1	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	DOME.H2	FAMI.H2	LAHP.H2	LAHC.H2	LAMP.H2	LAMC.H2	LNHP.H2	LNHC.H2
MAIZ	0	0	0	0	0	0	0	0
FRIJ	0	0	0	0	0	0	0	0
ARRO	0	0	0	0	0	0	0	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	0	0
GMEN	0	0	0	0	0	0	0	0
PAST	0	0	0	0	0	0	0	0
APIC	0	0	0	0	0	0	0	0
BANA	0	0	0	0	0	0	0	0
PLAT	0	0	0	0	0	0	0	0
CAFE	0	0	0	0	0	0	0	0
AZUC	0	0	0	0	0	0	0	0
CARD	0	0	0	0	0	0	0	0
TABA	0	0	0	0	0	0	0	0
SORI	0	0	0	0	0	0	0	0
OTRA	0	0	0	0	0	0	0	0
PINA	0	0	0	0	0	0	0	0
PITA	0	0	0	0	0	0	0	0
CACO	0	0	0	0	0	0	0	0
TUBE	0	0	0	0	0	0	0	0
CEBO	0	0	0	0	0	0	0	0
TOMA	0	0	0	0	0	0	0	0
PIMI	0	0	0	0	0	0	0	0
LECH	0	0	0	0	0	0	0	0
ZANA	0	0	0	0	0	0	0	0
OKRA	0	0	0	0	0	0	0	0
MANI	0	0	0	0	0	0	0	0
AJON	0	0	0	0	0	0	0	0
SOYA	0	0	0	0	0	0	0	0
FLOR	0	0	0	0	0	0	0	0
CITR	0	0	0	0	0	0	0	0
PAPA	0	0	0	0	0	0	0	0
MANG	0	0	0	0	0	0	0	0
AGUA	0	0	0	0	0	0	0	0
OPER	0	0	0	0	0	0	0	0
MELO	0	0	0	0	0	0	0	0
CHAY	0	0	0	0	0	0	0	0
AYOT	0	0	0	0	0	0	0	0
PIPI	0	0	0	0	0	0	0	0
OFRU	0	0	0	0	0	0	0	0
OCUL	0	0	0	0	0	0	0	0
MINE	0	0	0	0	0	0	0	0
MADE	0	0	0	0	0	0	0	0
PART	0	0	0	0	0	0	0	0
PIND	0	0	0	0	0	0	0	0
PCUL	0	0	0	0	0	0	0	0
PROC	0	0	0	0	0	0	0	0
PROL	0	0	0	0	0	0	0	0
PANA	0	0	0	0	0	0	0	0
PROM	0	0	0	0	0	0	0	0
OPRO	0	0	0	0	0	0	0	0
ARTE	0	0	0	0	0	0	0	0
OMAC	0	0	0	0	0	0	0	0
MAQU	0	0	0	0	0	0	0	0
OMAN	0	0	0	0	0	0	0	0
AGRO	0	0	0	0	0	0	0	0
CONS	0	0	0	0	0	0	0	0
COME	0	0	0	0	0	0	0	0
HOTE	0	0	0	0	0	0	0	0
TRAN	0	0	0	0	0	0	0	0
FINA	0	0	0	0	0	0	0	0
EDUC	0	0	0	0	0	0	0	0
SALU	0	0	0	0	0	0	0	0
PERS	0	0	0	0	0	0	0	0
DOME	0	0	0	0	0	0	0	0
FAMI	0	0	0	0	0	0	0	0
LAHP	0	0	0	0	0	0	0	0
LAHC	0	0	0	0	0	0	0	0
LAMP	0	0	0	0	0	0	0	0
LAMC	0	0	0	0	0	0	0	0
LNHP	0	0	0	0	0	0	0	0
LNHC	0	0	0	0	0	0	0	0
LNMP	0	0	0	0	0	0	0	0
LNMC	0	0	0	0	0	0	0	0
KTIE	0	0	0	0	0	0	0	0
KMAQ	0	0	0	0	0	0	0	0
KANI	0	0	0	0	0	0	0	0
HCON	0	0	9.27	25.82	0	6.6	1708.86	890.26
GFED	0	0	0	0	0	0	0	0
AHFI	0	0	0	0	0	0	0	0
AHAN	0	0	0	0	0	0	0	0
AHTI	0	0	0	0	0	0	0	0
AHPL	0	0	0	0	0	0	0	0
AHIN	0	0	0	0	0	0	0	0
AHVI	0	0	0	0	0	0	0	0
AHOT	0	0	0	0	0	0	0	0
AHED	0	0	0	0	0	0	0	0
AHSA	0	0	0	0	0	0	0	0
RRUR	45.25	0	0	0	0	0	0	0
MNAC	0	0	0	0	0	0	0	0
MEXT	0	0	0	0	0	0	0	0
RPAI	0	0	0	0	0	0	0	0
RMUN	0	0	0	0	0	0	0	0
+								
	LNMP.H2	LNMC.H2	KTIE.H2	KMAQ.H2	KANI.H2	HACO.H2	HCON.H2	GFED.H2
MAIZ	0	0	0	0	0	0	7.76	0
FRIJ	0	0	0	0	0	0	8.76	0
ARRO	0	0	0	0	0	0	5.86	0
SORG	0	0	0	0	0	0	0	0
GMAY	0	0	0	0	0	0	44.58	0
GMEN	0	0	0	0	0	0	57.83	0
PAST	0	0	0	0	0	0	0	0
